AGEGRP,LFACT,AGEIMM,Citizen,YRIM,IMMSTAT
11,1,8,3,2017,2
12,1,99,1,9999,1
16,1,99,1,9999,1
15,1,99,1,9999,1
16,3,1,2,2,2
11,1,99,1,9999,1
8,13,2,2,2006,2
7,14,3,3,2015,2
3,99,99,1,9999,1
13,1,8,2,2010,2
1,99,99,1,9999,1
6,14,99,1,9999,1
11,1,99,1,9999,1
21,13,11,3,9,2
13,8,99,3,9999,3
3,99,99,1,9999,1
13,1,7,2,2007,2
20,13,99,1,9999,1
14,13,99,1,9999,1
17,1,8,2,9,2
12,1,2,2,8,2
17,1,3,2,4,2
9,1,99,1,9999,1
14,11,99,1,9999,1
18,13,99,1,9999,1
13,1,99,1,9999,1
1,99,99,1,9999,1
8,11,99,1,9999,1
10,2,99,1,9999,1
14,1,7,2,1999,2
16,1,99,1,9999,1
15,1,6,2,9,2
9,1,99,1,9999,1
8,7,99,3,9999,3
1,99,99,1,9999,1
14,1,99,1,9999,1
12,1,99,3,9999,3
15,13,8,2,2000,2
12,1,99,1,9999,1
10,1,4,2,2008,2
15,1,99,1,9999,1
15,1,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
16,1,99,1,9999,1
16,1,99,1,9999,1
20,13,99,1,9999,1
13,3,99,1,9999,1
12,1,5,2,2000,2
13,1,99,1,9999,1
11,1,99,1,9999,1
12,1,99,1,9999,1
15,14,4,2,7,2
16,13,99,1,9999,1
8,12,99,1,9999,1
12,3,5,2,2000,2
8,1,99,1,9999,1
8,11,99,1,9999,1
9,1,3,2,2004,2
8,1,99,1,9999,1
11,1,99,1,9999,1
4,99,99,1,9999,1
10,1,99,1,9999,1
10,1,99,3,9999,3
14,1,99,1,9999,1
13,1,7,2,2006,2
19,13,99,1,9999,1
16,1,99,1,9999,1
17,13,8,2,9,2
4,99,99,1,9999,1
20,13,99,1,9999,1
21,13,99,1,9999,1
17,13,99,1,9999,1
19,13,99,1,9999,1
17,13,8,2,9,2
12,1,7,2,2012,2
12,1,99,1,9999,1
18,13,5,2,5,2
15,1,99,1,9999,1
20,13,99,1,9999,1
16,1,99,1,9999,1
13,2,99,1,9999,1
10,1,99,1,9999,1
13,1,99,1,9999,1
15,1,9,2,2003,2
18,1,99,1,9999,1
9,1,2,2,2000,2
19,13,99,1,9999,1
16,7,1,2,3,2
10,1,99,1,9999,1
13,1,9,2,2015,2
1,99,99,1,9999,1
18,13,99,1,9999,1
4,99,99,1,9999,1
10,1,99,1,9999,1
11,1,99,1,9999,1
10,1,6,3,2017,2
5,99,99,1,9999,1
12,1,5,2,2002,2
1,99,99,1,9999,1
13,1,99,1,9999,1
11,1,99,1,9999,1
18,13,12,2,2004,2
13,1,99,1,9999,1
10,1,2,2,9,2
13,1,99,1,9999,1
1,99,99,1,9999,1
13,1,6,3,2000,2
15,2,99,1,9999,1
18,13,99,1,9999,1
15,13,99,1,9999,1
6,14,99,1,9999,1
14,3,9,2,2009,2
14,1,99,1,9999,1
11,14,7,3,2017,2
14,13,99,1,9999,1
4,99,99,1,9999,1
16,1,3,2,6,2
11,1,8,3,2019,2
17,11,13,3,2014,2
2,99,99,1,9999,1
17,1,99,1,9999,1
16,1,99,1,9999,1
10,1,99,1,9999,1
15,1,99,1,9999,1
14,1,99,1,9999,1
4,99,99,1,9999,1
16,1,8,2,9,2
16,13,99,1,9999,1
16,1,99,1,9999,1
13,9,99,1,9999,1
18,13,6,2,6,2
5,99,99,1,9999,1
16,13,99,1,9999,1
13,2,7,3,2006,2
18,13,1,2,1,2
3,99,99,1,9999,1
8,14,99,1,9999,1
15,1,99,1,9999,1
13,2,99,1,9999,1
2,99,99,1,9999,1
9,1,99,1,9999,1
12,1,99,1,9999,1
8,11,99,3,9999,3
3,99,99,1,9999,1
13,1,99,1,9999,1
17,14,99,1,9999,1
16,13,99,1,9999,1
16,11,99,1,9999,1
16,13,99,1,9999,1
17,13,99,1,9999,1
17,1,6,2,7,2
13,3,99,1,9999,1
7,1,99,1,9999,1
13,1,99,1,9999,1
17,13,99,1,9999,1
20,13,99,1,9999,1
19,13,99,1,9999,1
6,1,99,1,9999,1
20,13,99,1,9999,1
14,1,99,1,9999,1
10,1,99,1,9999,1
18,1,99,1,9999,1
9,1,6,3,2019,2
13,12,6,2,2001,2
15,13,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
11,13,99,1,9999,1
11,1,99,1,9999,1
10,1,99,1,9999,1
15,1,99,1,9999,1
10,2,2,2,9,2
14,1,99,1,9999,1
7,1,99,1,9999,1
15,1,99,1,9999,1
10,9,99,3,9999,3
18,13,5,2,5,2
1,99,99,1,9999,1
9,14,99,3,9999,3
13,1,10,3,2016,2
9,1,3,2,2009,2
13,1,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
4,99,99,1,9999,1
20,13,99,1,9999,1
11,1,5,3,2007,2
16,1,99,1,9999,1
14,1,9,3,2014,2
10,13,99,1,9999,1
14,9,5,2,9,2
15,14,99,1,9999,1
16,1,99,1,9999,1
6,1,99,1,9999,1
11,2,6,3,2015,2
2,99,99,1,9999,1
20,13,6,2,4,2
6,14,99,1,9999,1
15,13,99,1,9999,1
13,1,6,2,1999,2
19,13,99,1,9999,1
15,13,99,1,9999,1
4,99,99,1,9999,1
15,1,99,1,9999,1
20,13,12,2,9,2
13,1,99,1,9999,1
12,13,99,1,9999,1
14,1,99,1,9999,1
15,12,99,1,9999,1
12,1,99,1,9999,1
11,1,99,3,9999,3
15,13,10,2,2009,2
14,13,9,2,2010,2
14,1,99,1,9999,1
18,13,99,1,9999,1
15,11,6,2,8,2
4,99,99,1,9999,1
9,1,99,1,9999,1
3,99,99,1,9999,1
10,1,99,1,9999,1
20,14,12,2,1997,2
9,1,99,1,9999,1
18,13,4,2,4,2
9,1,99,3,9999,3
10,1,99,1,9999,1
14,1,99,1,9999,1
18,13,99,3,9999,3
15,1,99,1,9999,1
4,99,99,1,9999,1
5,99,99,1,9999,1
6,1,99,1,9999,1
8,11,99,1,9999,1
14,13,5,2,1995,2
19,13,99,1,9999,1
18,14,99,1,9999,1
11,1,99,1,9999,1
6,1,99,1,9999,1
15,1,99,1,9999,1
9,1,2,2,2000,2
6,14,99,1,9999,1
9,1,99,1,9999,1
3,99,99,1,9999,1
20,13,99,1,9999,1
1,99,99,1,9999,1
6,14,99,1,9999,1
10,1,99,1,9999,1
17,13,99,1,9999,1
16,1,99,1,9999,1
10,1,3,2,2002,2
9,1,99,1,9999,1
4,99,99,3,9999,3
13,1,99,1,9999,1
15,1,99,1,9999,1
11,1,88,3,8888,2
18,13,99,1,9999,1
8,3,1,2,2000,2
10,4,99,1,9999,1
9,10,5,3,2013,2
12,1,5,2,2003,2
10,1,5,3,2010,2
18,13,99,1,9999,1
21,14,99,1,9999,1
9,1,99,3,9999,3
15,1,4,2,7,2
17,13,99,1,9999,1
9,14,99,1,9999,1
6,14,99,1,9999,1
3,99,99,1,9999,1
20,13,99,1,9999,1
9,1,99,1,9999,1
11,1,99,1,9999,1
17,13,99,1,9999,1
13,13,4,2,9,2
12,1,5,3,2003,2
8,1,99,1,9999,1
13,1,7,2,2007,2
12,1,7,2,2010,2
3,99,99,1,9999,1
9,1,99,1,9999,1
18,13,99,1,9999,1
9,13,99,1,9999,1
8,1,99,1,9999,1
6,14,1,3,2005,2
18,13,99,1,9999,1
9,1,99,1,9999,1
21,13,13,3,2002,2
8,5,3,3,2013,2
13,1,99,1,9999,1
20,13,99,1,9999,1
11,14,99,1,9999,1
10,1,99,1,9999,1
5,99,99,1,9999,1
8,1,99,1,9999,1
17,13,1,2,2,2
16,13,99,1,9999,1
17,13,99,1,9999,1
88,1,3,2,8888,2
6,14,99,1,9999,1
2,99,99,1,9999,1
9,1,99,1,9999,1
19,13,99,1,9999,1
18,12,5,2,5,2
2,99,99,1,9999,1
9,1,99,1,9999,1
9,13,3,2,2005,2
15,1,99,1,9999,1
15,1,2,2,4,2
20,13,99,1,9999,1
1,99,99,1,9999,1
5,99,99,1,9999,1
14,1,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
16,12,99,1,9999,1
16,1,99,1,9999,1
6,1,99,1,9999,1
16,14,99,1,9999,1
18,13,5,2,5,2
9,1,2,2,2002,2
3,99,99,1,9999,1
8,3,99,1,9999,1
14,1,99,1,9999,1
14,2,99,1,9999,1
16,3,7,2,9,2
14,13,99,1,9999,1
10,1,99,1,9999,1
7,9,99,1,9999,1
5,99,99,1,9999,1
15,1,99,1,9999,1
14,9,99,1,9999,1
18,13,99,1,9999,1
14,1,7,2,2002,2
9,12,99,1,9999,1
5,99,99,1,9999,1
6,12,99,1,9999,1
8,1,99,1,9999,1
17,1,99,1,9999,1
9,1,99,1,9999,1
16,13,99,1,9999,1
20,14,12,2,9,2
2,99,1,3,2019,2
10,1,99,1,9999,1
6,1,99,1,9999,1
16,11,99,1,9999,1
16,12,99,1,9999,1
13,1,99,1,9999,1
13,1,99,1,9999,1
8,1,99,1,9999,1
16,1,99,1,9999,1
15,4,99,1,9999,1
19,13,99,1,9999,1
18,13,8,3,7,2
17,1,8,2,9,2
8,14,99,3,9999,3
14,1,99,1,9999,1
18,13,5,2,4,2
14,1,99,1,9999,1
18,13,99,1,9999,1
16,11,9,2,2001,2
13,4,99,1,9999,1
15,1,99,1,9999,1
9,1,1,2,1998,2
15,1,99,1,9999,1
7,10,99,1,9999,1
3,99,99,1,9999,1
4,99,99,1,9999,1
16,1,99,1,9999,1
13,1,5,2,1997,2
7,1,99,1,9999,1
17,12,99,1,9999,1
2,99,99,1,9999,1
15,1,99,1,9999,1
7,1,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
20,13,99,1,9999,1
7,1,99,1,9999,1
4,99,99,1,9999,1
8,14,2,2,2007,2
16,1,99,1,9999,1
14,10,99,1,9999,1
15,13,99,1,9999,1
18,11,99,1,9999,1
15,1,4,3,6,2
14,13,3,2,7,2
14,1,99,1,9999,1
12,1,99,1,9999,1
3,99,2,3,2019,2
11,1,2,2,9,2
13,1,99,1,9999,1
13,1,7,2,2005,2
20,14,9,2,7,2
16,13,99,1,9999,1
11,1,99,1,9999,1
17,13,7,2,8,2
15,4,99,1,9999,1
9,1,2,2,2002,2
13,1,99,1,9999,1
6,14,4,3,2020,2
10,1,99,1,9999,1
10,1,6,2,2014,2
3,99,99,1,9999,1
15,1,99,1,9999,1
14,1,99,1,9999,1
13,1,99,1,9999,1
13,2,99,1,9999,1
6,11,99,1,9999,1
10,1,99,1,9999,1
15,13,99,1,9999,1
8,1,99,1,9999,1
2,99,99,1,9999,1
13,1,99,1,9999,1
14,1,99,1,9999,1
18,1,99,1,9999,1
16,1,7,2,9,2
1,99,99,1,9999,1
3,99,99,1,9999,1
17,14,13,2,2014,2
11,7,99,1,9999,1
7,1,99,1,9999,1
1,99,99,1,9999,1
19,13,99,1,9999,1
20,13,99,1,9999,1
12,1,99,1,9999,1
3,99,99,1,9999,1
19,12,6,2,4,2
3,99,99,3,9999,3
11,1,99,3,9999,3
12,13,99,1,9999,1
15,1,7,2,1995,2
3,99,99,1,9999,1
16,1,4,2,7,2
11,11,99,1,9999,1
15,11,4,3,6,2
18,13,99,1,9999,1
13,1,99,1,9999,1
17,14,99,1,9999,1
17,14,6,2,7,2
17,13,99,1,9999,1
9,1,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
11,1,99,3,9999,3
16,1,7,3,8,2
17,1,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
2,99,99,1,9999,1
2,99,99,1,9999,1
7,1,99,1,9999,1
3,99,99,1,9999,1
10,1,99,3,9999,3
11,1,99,1,9999,1
8,14,99,3,9999,3
5,99,99,1,9999,1
16,13,99,1,9999,1
18,1,99,1,9999,1
18,13,5,3,4,2
12,2,7,2,2011,2
14,1,99,1,9999,1
9,1,5,3,2019,2
13,2,99,1,9999,1
3,99,99,1,9999,1
1,99,99,1,9999,1
21,14,99,1,9999,1
18,13,99,1,9999,1
14,1,99,1,9999,1
15,12,99,1,9999,1
14,1,6,2,9,2
16,1,99,1,9999,1
10,1,99,1,9999,1
16,2,2,2,4,2
7,1,99,1,9999,1
16,2,99,1,9999,1
6,1,99,1,9999,1
14,1,99,1,9999,1
17,11,99,1,9999,1
10,1,99,1,9999,1
11,1,99,1,9999,1
5,99,3,3,2019,2
15,2,99,1,9999,1
18,13,99,1,9999,1
21,14,99,1,9999,1
1,99,99,1,9999,1
8,6,99,1,9999,1
9,1,99,1,9999,1
15,1,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
17,13,99,1,9999,1
12,1,99,1,9999,1
6,14,99,1,9999,1
16,13,7,2,9,2
9,1,99,1,9999,1
11,1,99,1,9999,1
10,1,99,1,9999,1
10,1,99,3,9999,3
6,14,99,1,9999,1
11,1,99,1,9999,1
16,13,99,1,9999,1
13,11,99,1,9999,1
7,7,99,1,9999,1
2,99,99,1,9999,1
4,99,99,1,9999,1
5,99,99,1,9999,1
11,2,99,3,9999,3
17,1,5,2,6,2
20,13,99,1,9999,1
13,1,7,2,2006,2
15,2,1,2,3,2
14,1,7,2,1997,2
15,1,99,1,9999,1
5,99,99,1,9999,1
15,1,99,1,9999,1
14,1,99,1,9999,1
18,14,10,2,9,2
1,99,99,1,9999,1
9,1,99,1,9999,1
10,1,99,1,9999,1
14,1,99,1,9999,1
8,1,99,1,9999,1
17,13,99,1,9999,1
12,1,99,1,9999,1
18,13,8,2,8,2
1,99,99,1,9999,1
14,12,99,1,9999,1
9,2,99,1,9999,1
10,1,99,1,9999,1
13,1,99,1,9999,1
3,99,1,2,2014,2
8,14,1,2,2005,2
1,99,99,1,9999,1
11,1,2,2,9,2
15,9,9,2,2010,2
16,1,7,2,9,2
19,13,13,2,2004,2
1,99,99,1,9999,1
18,13,99,1,9999,1
6,13,99,1,9999,1
12,1,99,1,9999,1
12,1,99,1,9999,1
16,1,6,2,8,2
16,11,99,1,9999,1
13,1,99,1,9999,1
12,12,9,3,2020,2
5,99,1,2,2010,2
9,1,99,1,9999,1
4,99,99,1,9999,1
6,11,99,1,9999,1
8,9,99,1,9999,1
15,13,99,1,9999,1
15,14,11,3,2017,2
10,2,99,1,9999,1
4,99,99,1,9999,1
20,13,99,1,9999,1
9,1,99,1,9999,1
8,1,99,1,9999,1
17,11,99,1,9999,1
8,1,99,1,9999,1
2,99,99,1,9999,1
12,1,7,2,2008,2
15,1,99,1,9999,1
12,1,99,1,9999,1
11,2,99,1,9999,1
14,1,99,1,9999,1
8,1,2,2,2007,2
3,99,99,1,9999,1
8,1,99,1,9999,1
9,1,99,1,9999,1
14,1,5,2,9,2
12,12,7,3,2015,2
3,99,99,1,9999,1
15,13,99,1,9999,1
16,1,4,2,6,2
18,11,99,1,9999,1
16,1,99,1,9999,1
12,1,99,1,9999,1
11,2,99,1,9999,1
13,11,99,1,9999,1
13,1,99,1,9999,1
16,1,7,2,9,2
1,99,99,1,9999,1
20,13,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
11,12,8,3,2019,2
5,99,99,1,9999,1
6,14,99,1,9999,1
9,1,99,1,9999,1
18,13,99,1,9999,1
1,99,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
17,13,99,1,9999,1
3,99,99,1,9999,1
10,1,99,3,9999,3
3,99,99,1,9999,1
17,2,99,1,9999,1
12,1,8,2,2012,2
2,99,99,1,9999,1
19,13,99,1,9999,1
9,1,99,1,9999,1
12,1,99,1,9999,1
8,13,99,1,9999,1
8,1,99,1,9999,1
19,13,6,2,4,2
2,99,99,1,9999,1
6,12,99,1,9999,1
10,1,6,3,2018,2
88,13,99,1,9999,1
10,1,99,1,9999,1
17,1,7,2,7,2
13,1,99,1,9999,1
17,13,99,1,9999,1
10,10,99,1,9999,1
12,1,99,1,9999,1
17,1,99,1,9999,1
12,1,99,1,9999,1
9,1,99,1,9999,1
13,1,99,1,9999,1
16,13,99,1,9999,1
16,1,99,1,9999,1
14,1,99,1,9999,1
11,2,3,2,1997,2
1,99,99,1,9999,1
1,99,99,1,9999,1
20,13,99,1,9999,1
9,12,99,1,9999,1
20,13,99,1,9999,1
2,99,99,1,9999,1
12,1,99,1,9999,1
8,9,99,1,9999,1
4,99,2,3,2017,2
10,1,7,3,2019,2
19,13,9,2,8,2
11,11,99,1,9999,1
18,14,5,2,5,2
4,99,99,1,9999,1
14,1,99,1,9999,1
13,1,2,2,7,2
6,14,3,3,2017,2
15,3,99,1,9999,1
14,1,99,1,9999,1
14,1,99,1,9999,1
14,1,99,1,9999,1
13,1,99,1,9999,1
7,3,99,1,9999,1
18,13,99,1,9999,1
19,14,13,3,2018,2
13,1,6,2,2005,2
7,1,99,1,9999,1
16,13,99,1,9999,1
16,1,99,1,9999,1
20,13,99,1,9999,1
3,99,99,1,9999,1
1,99,99,1,9999,1
8,13,99,1,9999,1
12,13,7,2,2008,2
19,13,99,1,9999,1
8,1,99,3,9999,3
5,99,99,1,9999,1
4,99,99,1,9999,1
10,2,6,3,2013,2
20,13,3,2,1,2
4,99,99,1,9999,1
7,1,99,1,9999,1
9,1,99,1,9999,1
16,1,7,2,9,2
16,1,99,1,9999,1
10,1,99,1,9999,1
12,9,4,2,1995,2
6,14,99,1,9999,1
18,13,99,1,9999,1
1,99,99,1,9999,1
9,1,99,1,9999,1
20,14,13,3,2016,2
9,1,2,2,2003,2
8,1,4,3,2019,2
16,14,99,1,9999,1
1,99,99,1,9999,1
12,1,99,1,9999,1
13,1,9,3,2017,2
18,13,99,1,9999,1
7,1,99,1,9999,1
15,1,9,2,2005,2
17,9,7,2,8,2
12,1,99,1,9999,1
9,1,99,3,9999,3
15,1,99,1,9999,1
3,99,99,1,9999,1
10,1,99,3,9999,3
13,1,99,1,9999,1
15,9,99,1,9999,1
16,13,99,1,9999,1
18,1,99,1,9999,1
4,99,99,1,9999,1
12,2,99,1,9999,1
21,13,6,2,2,2
8,14,99,1,9999,1
3,99,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
17,13,99,1,9999,1
8,1,99,1,9999,1
12,1,99,1,9999,1
9,1,99,1,9999,1
14,1,99,1,9999,1
10,1,99,1,9999,1
8,1,99,1,9999,1
8,13,4,3,2017,2
7,13,99,1,9999,1
10,1,99,1,9999,1
10,1,99,1,9999,1
10,1,99,1,9999,1
15,12,99,1,9999,1
10,14,99,1,9999,1
12,1,99,1,9999,1
6,1,99,1,9999,1
17,1,99,1,9999,1
18,13,7,2,7,2
14,12,99,1,9999,1
11,1,8,3,2020,2
8,1,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
16,13,99,1,9999,1
8,1,99,1,9999,1
3,99,99,1,9999,1
21,13,99,1,9999,1
14,11,99,1,9999,1
12,1,9,3,2020,2
11,1,99,1,9999,1
20,13,3,2,1,2
20,13,99,1,9999,1
4,99,99,1,9999,1
13,1,7,2,2008,2
5,99,2,2,2015,2
6,1,99,1,9999,1
17,11,99,1,9999,1
11,1,7,3,2016,2
14,1,99,1,9999,1
3,99,99,1,9999,1
4,99,99,1,9999,1
12,1,99,1,9999,1
8,1,99,1,9999,1
14,13,99,1,9999,1
15,2,99,1,9999,1
13,1,99,1,9999,1
17,12,99,1,9999,1
15,2,99,1,9999,1
15,1,99,1,9999,1
16,10,99,1,9999,1
16,1,99,1,9999,1
14,1,7,2,2003,2
16,1,6,2,8,2
16,1,99,1,9999,1
15,1,99,1,9999,1
10,1,99,1,9999,1
16,1,9,2,2000,2
3,99,2,3,2018,2
9,14,5,3,2019,2
11,1,99,1,9999,1
8,1,99,1,9999,1
8,12,99,1,9999,1
20,13,99,1,9999,1
10,1,99,1,9999,1
4,99,99,1,9999,1
9,13,99,1,9999,1
1,99,1,3,2019,2
1,99,99,1,9999,1
21,13,99,1,9999,1
12,1,99,1,9999,1
9,3,99,1,9999,1
21,13,11,3,5,2
4,99,99,1,9999,1
5,99,99,1,9999,1
17,14,99,1,9999,1
8,3,1,2,2000,2
20,14,99,1,9999,1
11,1,2,3,8,2
1,99,99,1,9999,1
16,13,99,1,9999,1
9,7,2,2,2003,2
5,99,99,1,9999,1
11,2,99,1,9999,1
17,13,99,1,9999,1
16,13,99,1,9999,1
19,13,99,1,9999,1
11,2,99,1,9999,1
19,13,99,1,9999,1
13,1,99,1,9999,1
3,99,99,1,9999,1
9,1,99,1,9999,1
9,2,4,3,2009,2
14,13,5,2,9,2
15,1,9,2,2003,2
13,1,99,1,9999,1
9,1,99,1,9999,1
9,1,99,1,9999,1
9,1,99,1,9999,1
17,14,9,2,9,2
14,1,99,1,9999,1
20,14,99,1,9999,1
10,1,99,1,9999,1
20,14,5,2,3,2
3,99,99,1,9999,1
17,1,1,2,2,2
10,13,5,3,2011,2
14,1,99,1,9999,1
17,1,99,1,9999,1
14,1,5,2,9,2
1,99,99,1,9999,1
15,1,99,1,9999,1
12,9,99,1,9999,1
17,1,99,1,9999,1
7,1,99,1,9999,1
11,14,99,1,9999,1
20,13,99,1,9999,1
13,3,99,1,9999,1
16,1,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
15,1,99,1,9999,1
12,1,99,1,9999,1
10,1,99,1,9999,1
5,99,99,1,9999,1
19,13,99,1,9999,1
2,99,99,1,9999,1
13,1,8,2,2010,2
11,1,99,1,9999,1
16,1,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
11,1,6,2,2015,2
17,1,99,1,9999,1
7,1,99,1,9999,1
15,1,99,1,9999,1
16,1,99,1,9999,1
11,1,6,2,2010,2
15,4,99,1,9999,1
1,99,99,1,9999,1
12,1,99,1,9999,1
13,1,8,2,2007,2
5,99,99,1,9999,1
3,99,99,1,9999,1
14,13,99,1,9999,1
17,14,7,3,7,2
9,2,6,3,2018,2
16,1,99,1,9999,1
10,3,99,1,9999,1
14,1,99,1,9999,1
18,1,99,1,9999,1
5,99,99,1,9999,1
15,14,7,3,1998,2
16,1,11,2,2012,2
10,1,2,2,1998,2
17,1,99,1,9999,1
11,1,7,3,2015,2
14,1,10,2,2013,2
21,13,6,2,2,2
15,1,5,2,7,2
18,14,99,1,9999,1
15,12,99,1,9999,1
5,99,99,1,9999,1
9,1,99,1,9999,1
8,14,4,3,2019,2
20,13,8,3,6,2
16,1,99,1,9999,1
10,1,99,1,9999,1
12,1,99,1,9999,1
18,13,99,1,9999,1
4,99,99,1,9999,1
13,1,3,2,7,2
6,14,99,1,9999,1
17,13,9,2,9,2
1,99,99,1,9999,1
14,1,6,2,1996,2
15,1,99,1,9999,1
10,1,99,1,9999,1
9,9,3,2,2003,2
16,1,99,1,9999,1
10,1,6,3,2018,2
11,1,99,1,9999,1
16,12,99,1,9999,1
3,99,2,3,2018,2
16,1,3,2,6,2
10,11,6,2,2017,2
14,1,6,2,9,2
17,13,99,1,9999,1
3,99,99,1,9999,1
12,13,99,1,9999,1
1,99,99,1,9999,1
12,13,2,2,8,2
8,1,99,1,9999,1
11,1,99,1,9999,1
8,1,99,1,9999,1
10,1,99,1,9999,1
14,1,99,1,9999,1
7,1,99,1,9999,1
12,1,99,1,9999,1
2,99,99,1,9999,1
10,1,99,1,9999,1
16,11,99,1,9999,1
17,1,99,1,9999,1
14,1,99,1,9999,1
3,99,99,1,9999,1
7,11,99,1,9999,1
11,1,99,1,9999,1
16,11,99,1,9999,1
10,13,99,1,9999,1
8,1,99,1,9999,1
15,1,99,1,9999,1
15,1,99,1,9999,1
4,99,99,1,9999,1
15,1,99,1,9999,1
15,1,99,1,9999,1
16,1,99,1,9999,1
15,1,10,2,2009,2
8,1,1,2,2001,2
11,1,99,1,9999,1
21,14,99,1,9999,1
8,14,99,1,9999,1
6,14,99,1,9999,1
11,1,7,2,2016,2
16,13,99,1,9999,1
15,1,99,1,9999,1
6,14,99,1,9999,1
7,1,4,3,2018,2
14,14,99,3,9999,3
11,1,6,2,2011,2
9,1,99,1,9999,1
16,13,99,1,9999,1
12,1,99,1,9999,1
19,11,99,1,9999,1
19,13,99,1,9999,1
6,13,99,1,9999,1
9,1,3,2,2010,2
4,99,99,1,9999,1
5,99,99,1,9999,1
9,1,99,1,9999,1
20,13,5,2,3,2
10,1,99,1,9999,1
21,13,99,1,9999,1
11,2,99,1,9999,1
3,99,99,1,9999,1
13,2,6,2,2003,2
5,99,99,1,9999,1
15,12,99,1,9999,1
9,1,99,1,9999,1
19,13,13,2,2003,2
11,1,99,1,9999,1
15,10,99,1,9999,1
8,13,99,1,9999,1
19,14,99,1,9999,1
8,1,99,1,9999,1
16,14,8,2,1996,2
12,2,99,1,9999,1
11,1,99,1,9999,1
6,14,2,3,2015,2
18,13,99,1,9999,1
17,13,7,2,8,2
12,1,99,1,9999,1
17,13,99,1,9999,1
10,14,2,2,9,2
15,1,99,1,9999,1
10,2,99,3,9999,3
19,13,99,1,9999,1
16,1,99,1,9999,1
19,13,99,1,9999,1
15,1,99,1,9999,1
11,1,99,1,9999,1
4,99,99,1,9999,1
15,13,6,2,8,2
16,13,99,1,9999,1
10,1,99,1,9999,1
20,13,99,1,9999,1
11,13,99,1,9999,1
18,13,99,1,9999,1
1,99,99,1,9999,1
11,13,99,1,9999,1
14,1,99,1,9999,1
17,13,99,1,9999,1
9,14,99,1,9999,1
6,14,99,1,9999,1
15,1,99,1,9999,1
16,1,99,1,9999,1
4,99,99,1,9999,1
18,13,13,3,2020,2
14,1,1,2,4,2
11,1,99,1,9999,1
12,3,6,2,2006,2
11,1,99,1,9999,1
11,1,99,1,9999,1
3,99,99,1,9999,1
14,1,99,1,9999,1
19,11,99,1,9999,1
10,1,6,2,2014,2
9,1,99,1,9999,1
16,1,99,1,9999,1
11,1,99,1,9999,1
16,1,99,1,9999,1
17,13,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
18,13,99,1,9999,1
11,1,99,1,9999,1
17,13,5,2,5,2
14,2,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
10,11,2,2,1998,2
16,1,99,1,9999,1
17,13,99,1,9999,1
17,1,99,1,9999,1
13,1,99,1,9999,1
10,1,6,3,2019,2
10,1,99,1,9999,1
18,13,99,1,9999,1
17,13,99,1,9999,1
14,1,99,1,9999,1
11,3,99,1,9999,1
20,13,99,1,9999,1
7,14,99,1,9999,1
14,1,99,1,9999,1
14,1,99,1,9999,1
7,1,99,1,9999,1
2,99,99,1,9999,1
10,1,5,3,2014,2
1,99,99,1,9999,1
12,1,99,1,9999,1
9,1,99,1,9999,1
1,99,99,1,9999,1
8,1,99,1,9999,1
10,1,99,1,9999,1
17,1,99,1,9999,1
12,1,99,1,9999,1
11,1,8,3,2019,2
13,1,6,3,2002,2
15,10,12,3,2019,2
16,1,99,1,9999,1
9,1,2,2,2000,2
11,1,7,3,2017,2
8,11,2,2,2006,2
11,1,99,1,9999,1
13,1,99,1,9999,1
16,13,99,1,9999,1
16,1,7,2,9,2
8,1,99,1,9999,1
4,99,99,1,9999,1
13,4,99,1,9999,1
13,1,99,3,9999,3
8,11,4,3,2019,2
3,99,99,1,9999,1
18,13,6,2,5,2
10,1,99,1,9999,1
3,99,99,1,9999,1
9,9,99,1,9999,1
8,1,99,1,9999,1
9,1,99,3,9999,3
11,1,99,1,9999,1
1,99,99,1,9999,1
13,1,8,2,2007,2
10,1,99,1,9999,1
9,1,99,1,9999,1
13,1,99,1,9999,1
16,10,99,1,9999,1
14,1,99,1,9999,1
3,99,99,1,9999,1
7,1,1,2,2007,2
6,1,99,1,9999,1
8,1,99,1,9999,1
12,12,99,1,9999,1
14,1,99,1,9999,1
9,1,5,2,2016,2
16,1,99,1,9999,1
12,1,99,1,9999,1
11,1,99,1,9999,1
